#separator:tab
#html:false
Basic Calculator II	Medium	Stack		Iterate through the string:Read one character at a time.Build numbers from digits (e.g., 2, 34, etc.).When encountering an operator or the end of the string, process the number and the last operator. Use a Stack:The stack stores intermediate results so we can handle operator precedence properly.For + and -, push the number directly onto the stack (positive or negative).For * and /, pop the last number from the stack, perform the operation, and push the result back. At the End:Add all numbers in the stack to get the final result.	"def calculate(s: str) -> int:     stack = []    current_number = 0    operation = '+'     for i, c in enumerate(s):        if c.isdigit():           current_number = current_number * 10 + int(c)        if c in ""+-*/"" or i == len(s) - 1:           if operation == '+':              stack.append(current_number)           elif operation == '-':              stack.append(-current_number)           elif operation == '*':              stack.append(stack.pop() * current_number)           elif operation == '/':              stack.append(int(stack.pop() / current_number))           operation = c           current_number = 0     return sum(stack)"	O(N) time O(1) space
Linked List Cycle II	Medium		fast and slow	Use fast and slow pointers to determine whether there is a cycle. If there is then fast and slow will equal each other at some point. If there is not, then the fast pointer will be null or fast.next will be none. Then initialize a new variable slow2. Keep increasing slow and slow2 by one node until they land on the same node. The node they land on will be the cycle head.	"class Solution:     def detectCycle(self, head: Optional[ListNode]) -> Optional[ListNode]:         # Initialize slow and fast pointers         slow = fast = head          # First, determine if a cycle exists using two pointers         while fast and fast.next:             fast = fast.next.next  # Move fast pointer by two steps             slow = slow.next       # Move slow pointer by one step              # If the pointers meet, a cycle exists             if slow == fast:                 break          # If no cycle is detected (fast pointer reaches the end), return None         if not fast or not fast.next:             return None          # A cycle is detected; find the start of the cycle         slow2 = head         while slow != slow2:             slow = slow.next       # Move slow pointer one step             slow2 = slow2.next     # Move slow2 pointer one step          # The meeting point is the start of the cycle         return slow"	Time complexity: O(n)Space complexity: O(1)
Maximum Twin Sum of a Linked List	Medium		Fast and Slow pointers	First, traverse the linked list using fast and slow pointers so that the slow pointer is halfway and the fast pointer is at the end. Then reverse the second half of the list so that the second member of the first pair is immediately after the middle, the second member of the second pair is two after the middle and so.... Then traverse the linked list from the start. Use a new variable that holds the max pair sum and record the max pair sum each iteration. return the max pair sum.	"class Solution(object):     def pairSum(self, head):         slow, fast = head, head         maximumSum = 0          # Get middle of the linked list.         while fast and fast.next:             fast = fast.next.next             slow = slow.next          # Reverse second half of the linked list.         curr, prev = slow, None         while curr:                    curr.next, prev, curr = prev, curr, curr.next                  start = head         while prev:             maximumSum = max(maximumSum, start.val + prev.val)             prev = prev.next             start = start.next          return maximumSum"	Time Complexity: O(n) Space Complexity: O(1)
Implement Trie (Prefix Tree)	Medium		Trie/Prefix Tree	Implement a TrieNode class that has two properties, children (hashmap) and endOfWord (boolean). Implement the PrefixTree: - initialize the root - insert: initialize a curr pointer to the root. Iterate through the chars in the word. If the character does not exist in the children hashmap of the current node, add it to the hashmap and assign an empty node. Move the pointer to the child. At the end of the loop, set endOfWord for the node pointed at by curr equal to True. - search: similar to insert. Initialize curr pointer. Loop through chars in the word and check if the char is in the children of the current node. If not return False. Move the pointer. At the end, return whether the final node is the end of the word. - startsWith: Initialize curr and loop through chars in prefix word. If c is not in the children of curr return false. Move the pointer to the child. If you finish the loop, return true.	class TrieNode:     def __init__(self):         self.children = {}         self.endOfWord = False  class PrefixTree:     def __init__(self):         self.root = TrieNode()      def insert(self, word: str) -> None:         cur = self.root         for c in word:             if c not in cur.children:                 cur.children[c] = TrieNode()             cur = cur.children[c]         cur.endOfWord = True      def search(self, word: str) -> bool:         cur = self.root         for c in word:             if c not in cur.children:                 return False             cur = cur.children[c]         return cur.endOfWord      def startsWith(self, prefix: str) -> bool:         cur = self.root         for c in prefix:             if c not in cur.children:                 return False             cur = cur.children[c]         return True	Time complexity: O(n) for each function call.Space complexity: O(t) Where n is the length of the string and t is the total number of TrieNodes created in the Trie.
Subsets I (Without Duplicates)	Medium		Backtracking	every item can either be included or not included every time we make a decision to include or not include a value, this should spawn future processes given this decision each process needs to make its own subset array	class Solution:     def subsets(self, nums: List[int]) -> List[List[int]]:         res = []          subset = []          def dfs(i):             if i >= len(nums):                 res.append(subset.copy())                 return             subset.append(nums[i])             dfs(i + 1)             subset.pop()             dfs(i + 1)          dfs(0)         return res	Time complexity: O(n∗2n)Space complexity: O(n)
Subsets (with Duplicates)	Medium		Backtracking	This is a very similar solution to subsets 1.   Sorting the List:The input list is sorted to group duplicate numbers together. This makes it easier to identify and skip over duplicates when generating subsets. Recursive Backtracking:The main logic is implemented using a helper function that explores all possible combinations of elements in the list (using a depth-first search approach).At each step, the algorithm decides whether to include the current element in the subset or skip it. Handling Duplicates:To ensure uniqueness, the algorithm skips over consecutive duplicate elements (after including or excluding the first occurrence of a duplicate group).This prevents generating subsets that are identical. Building Subsets:If the end of the list is reached, the current subset (a temporary list of chosen elements) is added to the final list of subsets.This process ensures that all valid subsets are collected. Final Output:Once all possibilities are explored, the function returns the list of unique subsets.	class Solution:     def subsetsWithDup(self, nums: List[int]) -> List[List[int]]:         res = []         nums.sort()          def backtrack(i, subset):             if i == len(nums):                 res.append(subset[::])                 return              subset.append(nums[i])             backtrack(i + 1, subset)             subset.pop()              while i + 1 < len(nums) and nums[i] == nums[i + 1]:                 i += 1             backtrack(i + 1, subset)          backtrack(0, [])         return res	Time complexity: O(n∗2n)Space complexity: O(n)
Combinations	Medium		Backtracking	Recursive Backtracking:Use recursion to explore all possible subsets of size k.At each step, decide whether to include the current number (i) in the combination or skip it.Continue until you either:Reach a combination of size k (valid subset), orExhaust all numbers in the range. Base Cases:If the current subset has k elements, add it to the result.If the current number exceeds n, stop exploring further. Pruning:By iterating sequentially from 1 to n, avoid generating duplicate combinations (e.g., [1, 2] is the same as [2, 1]).	class Solution:     def combine(self, n: int, k: int) -> List[List[int]]:         res = []                  def backtrack(i, comb):             if i > n:                 if len(comb) == k:                     res.append(comb.copy())                 return                          comb.append(i)             backtrack(i + 1, comb)             comb.pop()             backtrack(i + 1, comb)                  backtrack(1, [])         return res	Time complexity: O(k∗n!/((n−k)!∗k!))Space complexity: O(k∗n!/((n−k)!∗k!)) for the output array.
Combination Sum	Medium		Backtracking	Base Cases:If total == target: A valid combination is found. Add it to res and stop exploring further along this path.If i is out of bounds (i >= len(nums)) or total > target: Terminate this path because it's either invalid or exceeds the target. Recursive Steps:Include the current number:Add nums[i] to the current combination (cur) and update the total.Recursively call dfs with the same index (i) to allow reusing the number.Exclude the current number:Remove the last added number (cur.pop()) to backtrack.Move to the next number (i + 1) and explore further.	class Solution:     def combinationSum(self, nums: List[int], target: int) -> List[List[int]]:         res = []          def dfs(i, cur, total):             if total == target:                 res.append(cur.copy())                 return             if i >= len(nums) or total > target:                 return              cur.append(nums[i])             dfs(i, cur, total + nums[i])             cur.pop()             dfs(i + 1, cur, total)          dfs(0, [], 0)         return res	Time complexity: O(2^t/m)Space complexity: O(t/m) Where t is the given target and m is the minimum value in nums
Letter Combinations of a Phone Number	Medium		Backtracking/recursion	create a hashmap that maps the digits to the letters they represent.  create the backtracking helper function.  The base case of this function is when the string is completed. One digit can represent one letter so when the length of the current string is equal to the length of the digits, then we know we have created a full combination. Then, in the main body of the helper function, we loop through all the letters we could add that correspond to this digit add them to the current string.  For each of these new current string possibilities, we then recursively call the helper function with i+1 (signifying we are looking at the next digit) with this new string. Finally, we check if digits is empty. If not, make the initial call to the helper function with index 0 and an empty string.	"class Solution:     def letterCombinations(self, digits: str) -> List[str]:         res = []         digitToChar = {             ""2"": ""abc"",             ""3"": ""def"",             ""4"": ""ghi"",             ""5"": ""jkl"",             ""6"": ""mno"",             ""7"": ""qprs"",             ""8"": ""tuv"",             ""9"": ""wxyz"",         }          def backtrack(i, curStr):             if len(curStr) == len(digits):                 res.append(curStr)                 return             for c in digitToChar[digits[i]]:                 backtrack(i + 1, curStr + c)          if digits:             backtrack(0, """")          return res"	Time complexity: O(n∗4^n)Space complexity: O(n)
Flatten Array	Easy		Iterate		def flatten_array(array):     result = []     for i in array:         if isinstance(i, list):             result.extend(flatten_array(i))         else:             result.append(i)     return result	Time: O(n) Space: O(n)
Merge Intervals	Medium		Intervals	Sort the IntervalsSorts intervals by the start time to process them in increasing order. Initialize output ListStart with the first interval as the initial merged result. Iterate Over Each IntervalCheck for Overlapping (if start <= lastEnd)Merge the intervals by updating the end time of the last interval in output.If No Overlap (else)Append the new interval to output. Return the Merged List	"my solution:  class Solution:     def merge(self, intervals: List[List[int]]) -> List[List[int]]:         if not intervals:             return []                  # Sort intervals based on start times         intervals.sort()         ret = []         i = 0                  while i < len(intervals):             start, end = intervals[i]                          # Merge overlapping intervals             while i + 1 < len(intervals) and intervals[i + 1][0] <= end:                 end = max(end, intervals[i + 1][1])                 i += 1                          ret.append([start, end])             i += 1                  return ret   a bit cleaner but same runtime:  class Solution:     def merge(self, intervals: List[List[int]]) -> List[List[int]]:         intervals.sort(key=lambda pair: pair[0])         output = [intervals[0]]          for start, end in intervals:             lastEnd = output[-1][1]              if start <= lastEnd:                 output[-1][1] = max(lastEnd, end)             else:                 output.append([start, end])         return output"	Time complexity: O(nlog⁡n)Space complexity: O(1) or O(n) depending on the sorting algorithm.
Reorganize String	Medium		Max heap	"Step 1: Count Character FrequenciesCreate a frequency map freq to count occurrences of each character.Find the most frequent character's count (maxF).Step 2: Check if Rearrangement is PossibleIf any character appears more than (N + 1) // 2 times, return """" (impossible to rearrange).Step 3: Build a Max-HeapInsert all characters into a max-heap with their frequencies (negated for Python’s min-heap behavior).Step 4: Construct the Result StringInitialize res = [] to store the output string.Keep track of the previous character (prev_char) and its remaining count (prev_count).Step 5: Process Characters from HeapWhile the heap is not empty:Pop the most frequent character from the heap.Append the character to res.If the previous character (prev_char) still has occurrences left, push it back into the heap.Update prev_count and prev_char with the new character.Step 6: Return the Final ResultConvert res list into a string and return it."	"import heapq from collections import Counter  class Solution:     def reorganizeString(self, s: str) -> str:         # Count character frequencies         freq = Counter(s)         maxF = max(freq.values())         totalF = sum(freq.values())         others = totalF - maxF                  # If it's impossible to reorganize, return an empty string         if others < maxF - 1:             return """"                  # Create a max-heap (invert counts for min-heap behavior)         maxHeap = [(-count, char) for char, count in freq.items()]         heapq.heapify(maxHeap)                  # Reconstruct the string by placing characters in alternating positions         res = []         prev_count, prev_char = 0, ''                  while maxHeap:             count, char = heapq.heappop(maxHeap)  # Get the most frequent character             res.append(char)                          # If there was a previously used character, push it back into the heap             if prev_count < 0:                 heapq.heappush(maxHeap, (prev_count, prev_char))                          # Decrease count (since we used this character)             prev_count, prev_char = count + 1, char  # Add 1 because count is negative                  return """".join(res)"	Time Complexity: Heap Operations: O(Nlog⁡N)String Construction: O(N)Total: O(Nlog⁡N)   Final Space Complexity: O(N)
Climbing Stairs	Easy		DP	For space optimized solution  Step 1: Initialize Base CasesSet one = 1 (represents the number of ways to reach the last step).Set two = 1 (represents the number of ways to reach the second last step).Step 2: Iterate from 0 to n-2Repeat the following steps for n-1 iterations:Store the value of one in temp (to keep track of previous value).Update one = one + two (new number of ways is sum of previous two steps).Update two = temp (shift values forward).Step 3: Return the Final ResultReturn one (which now holds the total ways to reach n steps).	class Solution:     def climbStairs(self, n: int) -> int:         cache = [-1] * n         def dfs(i):             if i >= n:                 return i == n             if cache[i] != -1:                 return cache[i]             cache[i] = dfs(i + 1) + dfs(i + 2)             return cache[i]                      return dfs(0)  -----  class Solution:     def climbStairs(self, n: int) -> int:         if n <= 2:             return n         dp = [0] * (n + 1)         dp[1], dp[2] = 1, 2         for i in range(3, n + 1):             dp[i] = dp[i - 1] + dp[i - 2]         return dp[n]  -----  class Solution:     def climbStairs(self, n: int) -> int:         one, two = 1, 1          for i in range(n - 1):             temp = one             one = one + two             two = temp                  return one	For the first two: Time complexity: O(n)Space complexity: O(n)  For the last one: Time complexity: O(n)Space complexity: O(1)
Min Cost Climbing Stairs	Easy		DP	Step 1: Start from the End and Work BackwardsInstead of solving the problem from the first step, we work backwards from the third-to-last step.This ensures that when we compute the cost for a step, the future steps' minimum costs are already known.Step 2: Update Each Step with the Minimum Cost to Reach the TopFor each step, we calculate the minimum cost to climb from that position by adding the cheaper of the two next possible steps.This helps in building up the solution dynamically, avoiding redundant calculations.Step 3: Choose the Best Starting PositionSince the climb can start from either the first or second step, the final answer is the minimum cost between the first two steps.	class Solution:     def minCostClimbingStairs(self, cost: List[int]) -> int:         memo = [-1] * len(cost)                  def dfs(i):             if i >= len(cost):                 return 0             if memo[i] != -1:                 return memo[i]             memo[i] = cost[i] + min(dfs(i + 1), dfs(i + 2))             return memo[i]                  return min(dfs(0), dfs(1))  ------  class Solution:     def minCostClimbingStairs(self, cost: List[int]) -> int:         n = len(cost)         dp = [0] * (n + 1)                  for i in range(2, n + 1):             dp[i] = min(dp[i - 1] + cost[i - 1],                         dp[i - 2] + cost[i - 2])                  return dp[n]  -----  class Solution:     def minCostClimbingStairs(self, cost: List[int]) -> int:         for i in range(len(cost) - 3, -1, -1):             cost[i] += min(cost[i + 1], cost[i + 2])          return min(cost[0], cost[1])	For the first two: Time complexity: O(n)Space complexity: O(n)  For the last one: Time complexity: O(n)Space complexity: O(1)
House Robber	Medium		DP	For space optimized solution:   1. Define Two Variables to Track Maximum Profitrob1: Stores the maximum profit from two houses ago (previous to the previous house).rob2: Stores the maximum profit from the last house considered.2. Iterate Through Each House For each house (money amount num in nums), determine whether to rob it or skip it:Option 1: Rob the current houseAdd num to rob1 (since the previous house cannot be robbed).Option 2: Skip the current houseKeep rob2 as is (since we already stored the best profit from the previous house).Take the maximum of these two options and store it in temp.Update rob1 and rob2 for the next iteration.3. Return the Maximum Profit At the end, rob2 holds the maximum profit possible.	Dynamic Programming (Top-Down)class Solution:     def rob(self, nums: List[int]) -> int:         memo = [-1] * len(nums)          def dfs(i):             if i >= len(nums):                 return 0             if memo[i] != -1:                 return memo[i]             memo[i] = max(dfs(i + 1), nums[i] + dfs(i + 2))             return memo[i]                  return dfs(0)Dynamic Programming (Bottom-Up) class Solution:     def rob(self, nums: List[int]) -> int:         if not nums:             return 0         if len(nums) == 1:             return nums[0]                  dp = [0] * len(nums)         dp[0] = nums[0]         dp[1] = max(nums[0], nums[1])                  for i in range(2, len(nums)):             dp[i] = max(dp[i - 1], nums[i] + dp[i - 2])                  return dp[-1]    Dynamic Programming (Space Optimized) class Solution:     def rob(self, nums: List[int]) -> int:         rob1, rob2 = 0, 0          for num in nums:             temp = max(num + rob1, rob2)             rob1 = rob2             rob2 = temp         return rob2	First two: Time complexity: O(n)O(n)Space complexity: O(n)O(n)  Space Optimized: Time complexity: O(n)Space complexity: O(1)
House Robber II	Medium		DP	Divide the problem into two subproblems:Find the maximum money robbed excluding the first house.Find the maximum money robbed excluding the last house.Since we must exclude one of them, we take the maximum of both cases. Use the standard House Robber solution for each case:The standard House Robber problem can be solved using dynamic programming with two variables to track the maximum profit at each step.At every house, decide:Rob this house → Add the money and skip the previous house.Skip this house → Take the previously computed maximum. Compute the final result:Compare the results from the two cases and return the maximum possible amount that can be robbed.	Dynamic Programming (Bottom-Up)class Solution:     def rob(self, nums: List[int]) -> int:         if len(nums) == 1:             return nums[0]         return max(self.helper(nums[1:]),                     self.helper(nums[:-1]))          def helper(self, nums: List[int]) -> int:         if not nums:             return 0         if len(nums) == 1:             return nums[0]                  dp = [0] * len(nums)         dp[0] = nums[0]         dp[1] = max(nums[0], nums[1])                  for i in range(2, len(nums)):             dp[i] = max(dp[i - 1], nums[i] + dp[i - 2])                  return dp[-1]   ------ Dynamic Programming (Space Optimized)class Solution:          def rob(self, nums: List[int]) -> int:         return max(nums[0], self.helper(nums[1:]),                              self.helper(nums[:-1]))      def helper(self, nums):         rob1, rob2 = 0, 0          for num in nums:             newRob = max(rob1 + num, rob2)             rob1 = rob2             rob2 = newRob         return rob2	For bottom up:Time complexity: O(n)Space complexity: O(n) For space optimized: Time complexity: O(n)Space complexity: O(1)
Longest Palindromic Substring	Medium		DP	"Dynamic Programming:  Divide the problem into two subproblems:Find the maximum money robbed excluding the first house.Find the maximum money robbed excluding the last house.Since we must exclude one of them, we take the maximum of both cases. Use the standard House Robber solution for each case:The standard House Robber problem can be solved using dynamic programming with two variables to track the maximum profit at each step.At every house, decide:Rob this house → Add the money and skip the previous house.Skip this house → Take the previously computed maximum. Compute the final result:Compare the results from the two cases and return the maximum possible amount that can be robbed.     Two Pointer: 1. Initialize VariablesresIdx: Stores the starting index of the longest palindrome found so far.resLen: Stores the length of the longest palindrome found so far.2. Expand Around Each Character as a CenterWe iterate through each index i in the string, treating s[i] as a possible center of a palindrome.Expand outward while the substring remains a palindrome.Handling Two Cases for Expansion Odd-length palindromes (""racecar"")The center is a single character (l = i, r = i).Expand outward (l--, r++) while s[l] == s[r]. Even-length palindromes (""abba"")The center is between two characters (l = i, r = i + 1).Expand outward (l--, r++) while s[l] == s[r].3.  Update the Longest Palindrome FoundIf the expanded palindrome is longer than the previous one (r - l + 1 > resLen):Update resIdx (starting position).Update resLen (length of the palindrome).4.  Return the Longest Palindromic SubstringExtract s[resIdx : resIdx + resLen] as the result."	"Dynamic Programming   class Solution:     def longestPalindrome(self, s: str) -> str:         resIdx, resLen = 0, 0         n = len(s)          dp = [[False] * n for _ in range(n)]          for i in range(n - 1, -1, -1):             for j in range(i, n):                 if s[i] == s[j] and (j - i <= 2 or dp[i + 1][j - 1]):                     dp[i][j] = True                     if resLen < (j - i + 1):                         resIdx = i                         resLen = j - i + 1          return s[resIdx : resIdx + resLen]      Two Pointers class Solution:     def longestPalindrome(self, s: str) -> str:         resIdx = 0         resLen = 0          for i in range(len(s)):             # odd length             l, r = i, i             while l >= 0 and r < len(s) and s[l] == s[r]:                 if (r - l + 1) > resLen:                     resIdx = l                     resLen = r - l + 1                 l -= 1                 r += 1              # even length             l, r = i, i + 1             while l >= 0 and r < len(s) and s[l] == s[r]:                 if (r - l + 1) > resLen:                     resIdx = l                     resLen = r - l + 1                 l -= 1                 r += 1          return s[resIdx : resIdx + resLen]"	For DP:Time complexity: O(n^2)Time complexity: O(n^2) For Two Pointer:Space complexity: O(n^2)Space complexity: O(1)
Palindromic Substrings	Medium		DP	"Dynamic Programming1. Initialize the DP TableCreate a 2D boolean table dp[i][j], where:dp[i][j] = True if the substring s[i:j+1] is a palindrome.dp[i][j] = False otherwise.Initialize res = 0 to store the count of palindromic substrings.2. Iterate Over the String in Reverse OrderOuter loop (i): Traverse from right to left (n-1 to 0).Inner loop (j): Traverse from left to right, starting from i.3. Check If a Substring is a Palindrome For each substring s[i:j], check:If the two end characters match (s[i] == s[j]).If the substring between them is a palindrome:If j - i <= 2 (substring length 1, 2, or 3), it's automatically a palindrome.Otherwise, check if dp[i+1][j-1] is True (previously computed).4. Update DP Table and CountIf s[i:j] is a palindrome, set dp[i][j] = True and increment res.5. Return Total Count of Palindromic Substringsres contains the total count of palindromic substrings. Two Pointers (Optimal) 1. Iterate Through Each Character as a CenterWe loop through each character in s (i from 0 to len(s) - 1).Each character can be the center of a palindrome.2. Expand Around Each Center For each character at index i, we call countPali(s, l, r) twice: Odd-length palindromes (""racecar"")The center is a single character (l = i, r = i).Expand outward while s[l] == s[r]. Even-length palindromes (""abba"")The center is between two characters (l = i, r = i + 1).Expand outward while s[l] == s[r].3. Count Valid Palindromic SubstringsEvery time a palindrome is found, increment the count (res).The function countPali() returns the number of palindromic substrings found from the given center.4️⃣ Return Total CountThe total number of palindromic substrings is stored in res and returned."	Dynamic Programmingclass Solution:     def countSubstrings(self, s: str) -> int:         n, res = len(s), 0         dp = [[False] * n for _ in range(n)]          for i in range(n - 1, -1, -1):             for j in range(i, n):                 if s[i] == s[j] and (j - i <= 2 or dp[i + 1][j - 1]):                     dp[i][j] = True                     res += 1          return res  Two Pointers (Optimal) class Solution:     def countSubstrings(self, s: str) -> int:         res = 0          for i in range(len(s)):             res += self.countPali(s, i, i)             res += self.countPali(s, i, i + 1)         return res      def countPali(self, s, l, r):         res = 0         while l >= 0 and r < len(s) and s[l] == s[r]:             res += 1             l -= 1             r += 1         return res	Dynamic Programming: Time complexity: O(n^2)Space complexity: O(n^2) For Two Pointers Optimal: Time complexity: O(n^2)Space complexity: O(1)
Maximum Product Subarray	Medium		DP/Kadane's	Kadane's:  Since multiplication behaves differently from addition (due to negative numbers and zeros), the approach needs to handle:Positive numbers (which increase the product)Negative numbers (which can flip the sign)Zeros (which reset the product)1️⃣ Initialize Variablesres = nums[0] → Stores the maximum product found so far.curMin, curMax = 1, 1 → Keep track of:curMax → The maximum product subarray ending at the current index.curMin → The minimum product subarray ending at the current index (important for handling negatives).2️⃣ Iterate Through Each Number in nums For each num in nums: Store the previous curMax (tmp = curMax * num). Update curMax → The maximum possible product at this step:  ini   CopyEdit curMax = max(num * curMax, num * curMin, num) This considers:num * curMax: Extending the positive subarray.num * curMin: Handling negative numbers that flip signs.num: Starting fresh if needed. Update curMin → The minimum possible product at this step:  ini   CopyEdit curMin = min(tmp, num * curMin, num) This helps track negative products that may become positive in future steps. Update res to store the maximum product found so far:  ini   CopyEdit res = max(res, curMax) 3️⃣ Return resThe variable res will contain the maximum product of any subarray. Prefix & Suffix  Unlike the Kadane’s approach (which tracks curMax and curMin), this method leverages prefix and suffix products to avoid issues with negative numbers.1️⃣ Initialize Variablesres = nums[0] → Stores the maximum product found so far.prefix = 0 → Stores the product of numbers from the start to the current index.suffix = 0 → Stores the product of numbers from the end to the current index.2️⃣ Iterate Over the Array Twice in One PassPass 1: Compute Prefix ProductsIterate from left to right (0 → n-1).Multiply prefix by the current number.If prefix == 0, reset to 1 (since multiplying by 0 ruins a product).Track the maximum product seen so far (res = max(res, prefix)).Pass 2: Compute Suffix Products SimultaneouslyIterate backward (n-1 → 0).Multiply suffix by the current number.If suffix == 0, reset to 1.Again, track the maximum product seen so far (res = max(res, suffix)).	Kadane's Algorithmclass Solution:     def maxProduct(self, nums: List[int]) -> int:         res = nums[0]         curMin, curMax = 1, 1          for num in nums:             tmp = curMax * num             curMax = max(num * curMax, num * curMin, num)             curMin = min(tmp, num * curMin, num)             res = max(res, curMax)         return res  Prefix & Suffix class Solution:     def maxProduct(self, nums: List[int]) -> int:         n, res = len(nums), nums[0]         prefix = suffix = 0          for i in range(n):             prefix = nums[i] * (prefix or 1)             suffix = nums[n - 1 - i] * (suffix or 1)             res = max(res, max(prefix, suffix))         return res	For Kadane's:Time complexity: O(n)Space complexity: O(1) For Prefix and Suffix: Time complexity: O(n)Space complexity: O(1)
Merge Sorted Array	Easy		3 pointer	Approach 2 already demonstrates the best possible time complexity,O(n+m), but still uses additional space. This is because the elements of arraynums1have to be stored somewhere so that they aren't overwritten. So, what if instead we start to overwritenums1from the end, where there is no information yet? The algorithm is similar to before, except this time we setp1to point at indexm - 1ofnums1,p2to point at indexn - 1ofnums2, andpto point at indexm + n - 1ofnums1. This way, it is guaranteed that once we start overwriting the firstmvalues innums1, we will have already written each into its new position. In this way, we can eliminate the additional space. Interview Tip: Whenever you're trying to solve an array problem in place, always consider the possibility of iterating backwards instead of forwards through the array. It can completely change the problem, and make it a lot easier.	"class Solution:     def merge(self, nums1: List[int], m: int, nums2: List[int], n: int) -> None:         """"""         Do not return anything, modify nums1 in-place instead.         """"""          # Set p1 and p2 to point to the end of their respective arrays.         p1 = m - 1         p2 = n - 1          # And move p backward through the array, each time writing         # the largest value pointed at by p1 or p2.         for p in range(n + m - 1, -1, -1):             if p2 < 0:                 break             if p1 >= 0 and nums1[p1] > nums2[p2]:                 nums1[p] = nums1[p1]                 p1 -= 1             else:                 nums1[p] = nums2[p2]                 p2 -= 1"	Complexity Analysis Time complexity:O(n+m). Same as Approach 2. Space complexity:O(1). Unlike Approach 2, we're not using an extra array.
Minimum Window Substring	Hard		Sliding Window	"Step 1: SetupCount the frequency of characters in t using a hash table (freq).Use a sliding window (l and r pointers) to track a valid substring in s.Track how many characters in t are fully matched in the window (have == required).Step 2: Expand the Window (r pointer moves right)Add characters to the window.If a character helps complete a match (i.e., its count in the window reaches the required count in t), update have.Step 3: Shrink the Window (l pointer moves right)If all characters from t are in the current window (have == required), try shrinking the window to get the smallest valid substring.Move l forward and update the frequency counts.Step 4: Track the Minimum WindowEvery time a valid window is found (have == required), compare it with the smallest one found so far.Store the new smallest substring if it's shorter than the previous one.Step 5: Return the Smallest Valid SubstringIf a valid window was found, return it.Otherwise, return """" if no valid substring exists."	"from collections import Counter  class Solution:     def minWindow(self, s: str, t: str) -> str:         if not t or not s:             return """"          # Frequency dictionary of t         freq = Counter(t)         required = len(freq)  # Unique characters to match         have = 0  # Number of chars matched correctly         window_counts = {}  # Track window character counts         res, res_len = """", float(""inf"")          l = 0  # Left pointer         for r in range(len(s)):  # Right pointer expanding window             char = s[r]             if char in freq:                 window_counts[char] = window_counts.get(char, 0) + 1                 if window_counts[char] == freq[char]:  # Exact match of char in window                     have += 1              # Try to shrink window when we have all characters             while have == required:                 # Update result if smaller window is found                 if (r - l + 1) < res_len:                     res = s[l:r + 1]                     res_len = r - l + 1                  # Shrink from left                 if s[l] in freq:                     window_counts[s[l]] -= 1                     if window_counts[s[l]] < freq[s[l]]:  # Lost a required character                         have -= 1                 l += 1  # Move left pointer forward          return res"	Time complexity: O(n)Space complexity: O(m) Where n is the length of the string s and m is the total number of unique characters in the strings t and s.
Sliding Window Maximum	Hard		Sliding Window	can use heap or deque. Queue solution is optimal. It relies on the fact that for every number that appears in the window, all smaller numbers before it are essentially irrelevant because as the window moves forward, these smaller numbers will never be as big as the bigger number, and so they will never be added to the output array in the future. And the same is true for that big number as we continue to move the window right. This means that we need a deque (which will be monotonically decreasing for the reason described). Each time we move the window forward, we pop all numbers from the queue that are smaller than the new number. We also have to remember to pop the number that is no longer in the window because we moved it forward. Since the queue is monotonically decreasing, the number on the left end of the queue will be the number we append to the result array.	"Max Heap:  class Solution:     def maxSlidingWindow(self, nums: List[int], k: int) -> List[int]:         heap = []         output = []         for i in range(len(nums)):             heapq.heappush(heap, (-nums[i], i))             if i >= k - 1:                 while heap[0][1] <= i - k:                     heapq.heappop(heap)                 output.append(-heap[0][0])         return output  Deque:   class Solution:     def maxSlidingWindow(self, nums: List[int], k: int) -> List[int]:         output = []         q = deque()  # index         l = r = 0          while r < len(nums):             while q and nums[q[-1]] < nums[r]:                 q.pop()             q.append(r)              if l > q[0]:                 q.popleft()              if (r + 1) >= k:                 output.append(nums[q[0]])                 l += 1             r += 1          return output"	Heap: Time complexity: O(nlog⁡n)Space complexity: O(n) Deque: Time complexity: O(n)Space complexity: O(n)
Largest Number	Medium		Use custom sorting	Convert each integer to a string Sort strings based on concatenated values Handle the case where the largest number is zero Concatenate sorted strings to form the largest number	"class Solution:     def largestNumber(self, nums: List[int]) -> str:         # Convert each integer to a string         num_strings = [str(num) for num in nums]          # Sort strings based on concatenated values         num_strings.sort(key=lambda a: a * 10, reverse=True)          # Handle the case where the largest number is zero         if num_strings[0] == ""0"":             return ""0""          # Concatenate sorted strings to form the largest number         return """".join(num_strings)"	Time Complexity:O(nlogn) Space Complexity:O(n+S) Additional space is used for storing the string representations of the numbers and the final concatenated result, which scales linearly with the size of the input array.
Sort an Array (Selection Sort)	Medium	Sort		"# Outer loop iterates over each element in the array # Start by assuming the current index is the minimum # Find the smallest element in the unsorted portion # If the current index of the array has a smaller value than the current minimum, update index of the smallest element # Swap the smallest element found with the first unsorted element"	class Solution:     def sortArray(self, nums: List[int]) -> List[int]:         n = len(nums)         for i in range(n):             m = i              for j in range(i + 1, n):                 if nums[j] < nums[m]:                     m = j               nums[i], nums[m] = nums[m], nums[i]         return nums	Best Case Runtime: O(N^2) Average Case Runtime: O(N^2) Worst Case Runtime: O(N^2) Space Complexity: O(1) Stable? No
